Timestamp: 15/04/2021 16:56
Number of requests: 1

Request 1
--------------------------

Name: ivysaur
Id: 2 
Height: 10 decimetres
Weight: 130 hectograms
Types: grass, poison

Stats:
------
('hp', 60)
('attack', 62)
('defense', 63)
('special-attack', 80)
('special-defense', 80)
('speed', 60)

Abilities:
------
overgrow
chlorophyll 

Moves:
------
('name: swords-dance', 'level_learnt: 0')
('name: cut', 'level_learnt: 0')
('name: bind', 'level_learnt: 0')
('name: vine-whip', 'level_learnt: 13')
('name: headbutt', 'level_learnt: 0')
('name: tackle', 'level_learnt: 1')
('name: body-slam', 'level_learnt: 0')
('name: take-down', 'level_learnt: 0')
('name: double-edge', 'level_learnt: 0')
('name: growl', 'level_learnt: 1')
('name: strength', 'level_learnt: 0')
('name: mega-drain', 'level_learnt: 0')
('name: leech-seed', 'level_learnt: 1')
('name: growth', 'level_learnt: 38')
('name: razor-leaf', 'level_learnt: 30')
('name: solar-beam', 'level_learnt: 54')
('name: poison-powder', 'level_learnt: 22')
('name: sleep-powder', 'level_learnt: 46')
('name: string-shot', 'level_learnt: 0')
('name: toxic', 'level_learnt: 0')
('name: rage', 'level_learnt: 0')
('name: mimic', 'level_learnt: 0')
('name: double-team', 'level_learnt: 0')
('name: defense-curl', 'level_learnt: 0')
('name: light-screen', 'level_learnt: 0')
('name: reflect', 'level_learnt: 0')
('name: bide', 'level_learnt: 0')
('name: flash', 'level_learnt: 0')
('name: rest', 'level_learnt: 0')
('name: substitute', 'level_learnt: 0')
('name: snore', 'level_learnt: 0')
('name: curse', 'level_learnt: 0')
('name: protect', 'level_learnt: 0')
('name: sludge-bomb', 'level_learnt: 0')
('name: mud-slap', 'level_learnt: 0')
('name: giga-drain', 'level_learnt: 0')
('name: endure', 'level_learnt: 0')
('name: swagger', 'level_learnt: 0')
('name: fury-cutter', 'level_learnt: 0')
('name: attract', 'level_learnt: 0')
('name: sleep-talk', 'level_learnt: 0')
('name: return', 'level_learnt: 0')
('name: frustration', 'level_learnt: 0')
('name: safeguard', 'level_learnt: 0')
('name: sweet-scent', 'level_learnt: 29')
('name: synthesis', 'level_learnt: 47')
('name: hidden-power', 'level_learnt: 0')
('name: sunny-day', 'level_learnt: 0')
('name: rock-smash', 'level_learnt: 0')
('name: facade', 'level_learnt: 0')
('name: nature-power', 'level_learnt: 0')
('name: knock-off', 'level_learnt: 0')
('name: secret-power', 'level_learnt: 0')
('name: bullet-seed', 'level_learnt: 0')
('name: natural-gift', 'level_learnt: 0')
('name: worry-seed', 'level_learnt: 36')
('name: seed-bomb', 'level_learnt: 0')
('name: energy-ball', 'level_learnt: 0')
('name: captivate', 'level_learnt: 0')
('name: grass-knot', 'level_learnt: 0')
('name: venoshock', 'level_learnt: 0')
('name: round', 'level_learnt: 0')
('name: echoed-voice', 'level_learnt: 0')
('name: grass-pledge', 'level_learnt: 0')
('name: work-up', 'level_learnt: 0')
('name: confide', 'level_learnt: 0')
